,HETE/AA,DiHETrE/EpETrE,DiHOME/EpOME,PGE2/PGD2,HODE/LA,HDoHE_omega/HDoHE_LOX
A19-037,-6.397728663870199,-1.4672735853285435,-3.21031339055543,-1.3013208049522351,-7.920690409458145,-1.6999889350306026
A19-040,-4.951509632504166,-2.043301290826032,-2.7982730415330943,-0.08559232012281548,-7.5649714101794565,-2.025135825818892
A19-055,-5.096716580328055,-1.192003712962313,-2.455161643318059,-1.0381215477788532,-8.320242545035462,-1.8212184196592442
A19-056,-4.751358488184014,-2.092686822950764,-2.957833155611798,0.42758974561559926,-8.192804288931463,-1.985804725675929
A19-061,-7.762725717066294,-1.579833518715529,-2.8529006836392683,-0.7075153674025949,-9.331359095560991,-1.7186212168469455
A19-070,-4.558036906100778,-1.2211698649488163,-3.045243828859798,-1.237677194615244,-7.098201698367031,-1.9778072561811557
A19-080,-5.117733392978851,-2.0002577132875325,-2.882482489157431,-0.9437912086267772,-7.683495625238054,-1.8278043992826785
A19-085,-3.961373901058737,-2.1532972132256933,-2.8504320142029322,-0.5488680266505739,-7.374417615675089,-1.8892546675996806
A19-112,-5.2968169083872265,-1.4508942505552138,-2.7566787455979744,-1.007713836709983,-7.839286980740531,-2.260899800180783
A19-126,-5.214693567587101,-1.8505623549509913,-2.875926048810551,-1.3365284832842312,-7.836021019909475,-2.0442645425541626
A19-137,-7.479293266051359,-1.857619628769367,-3.161148536362052,-0.7057012471550048,-8.906183105309111,-1.5838496177830557
A19-139,-5.261703773086886,-1.403066412611719,-2.477358799782432,-0.9853717982075483,-8.754848200953234,-2.000239579392157
A19-165,-6.366752889373547,-1.6663696505630456,-2.951006624758779,-0.87262861796227,-8.388677691862489,-1.7596270717389215
A19-181,-6.675203715465278,-1.8738846634339836,-3.019882492488445,-1.1793333892181241,-8.928187761940894,-2.2468770704491385
A19-191,-5.349429149422658,-1.3205468853976488,-2.4634442143978506,-1.1016308843615787,-8.425683167553478,-1.873750946609447
