Metabolite Name,HMDB ID,KEGG ID,has_HMDB,has_KEGG,recommended_input_ID
Linoleoyl ethanolamide,HMDB0012252,,True,False,HMDB:HMDB0012252
Anandamide,HMDB0004080,C11695,True,True,HMDB:HMDB0004080
α-Linolenic acid,HMDB0001388,C06427,True,True,HMDB:HMDB0001388
Arachidonic acid,HMDB0001043,C00219,True,True,HMDB:HMDB0001043
Linoelaidic acid,HMDB0006270,,True,False,HMDB:HMDB0006270
Linoleic acid,HMDB0000673,C01595,True,True,HMDB:HMDB0000673
Conjugated linoleic acids,HMDB0005048,C04056,True,True,HMDB:HMDB0005048
"12-Hydroxy-5,8,10,14,17-eicosapentaenoic acid",HMDB0010202,,True,False,HMDB:HMDB0010202
"15-Hydroperoxy-5,8,11,14,17-eicosapentaenoic acid",,,False,False,"NAME:15-Hydroperoxy-5,8,11,14,17-eicosapentaenoic acid"
"9-Hydroxy-10E,12Z-octadecadienoic acid",HMDB0004670,C14767,True,True,HMDB:HMDB0004670
"13-Hydroxy-9Z,11E-octadecadienoic acid",HMDB0004667,C14762,True,True,HMDB:HMDB0004667
"9-Oxo-10E,12Z-octadecadienoic acid",HMDB0004669,C14766,True,True,HMDB:HMDB0004669
Thromboxane B2,HMDB0003252,C05963,True,True,HMDB:HMDB0003252
"13-Oxo-9Z,11E-octadecadienoicacid",HMDB0004668,C14765,True,True,HMDB:HMDB0004668
"9,10-Epoxy-12Z-octadecenoic acid",HMDB0004701,C14825,True,True,HMDB:HMDB0004701
"9,10-DiHydroxy-12Z-octadecenoic acid",HMDB0004704,C14828,True,True,HMDB:HMDB0004704
"12,13 -DiHydroxy-9Z-octadecenoic acid",HMDB0004705,C14829,True,True,HMDB:HMDB0004705
"12,13-Epoxy-9Z-octadecenoic acid",HMDB0004702,C14826,True,True,HMDB:HMDB0004702
"13-Hydroperoxy-9Z,11E-octadecadienoic acid",HMDB0003871,C04717,True,True,HMDB:HMDB0003871
"16-Hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoic acid",HMDB0004680,C14778,True,True,HMDB:HMDB0004680
11β-Prostaglandin E2,HMDB0060041,,True,False,HMDB:HMDB0060041
"15-Deoxy-δ-12,14-prostaglandin D2",,,False,False,"NAME:15-Deoxy-δ-12,14-prostaglandin D2"
